Source,Destination,Weight
DXB,MUC,6.496456449343535
DXB,CDG,8.46477747266447
DXB,BKK,4.16729846979941
DXB,FRA,5.774033205506086
DXB,SHA,5.558462051921522
DXB,PEK,6.418974029667958
DXB,SEA,9.44199220769461
DXB,CAN,5.395500373820427
DXB,SVO,5.8038229284479605
DXB,CLT,3.3541186903771134
DXB,LAX,6.897111381019408
DXB,MSP,9.595744910554455
DXB,DFW,4.212784544570809
DXB,SFO,9.290365620664351
DXB,YYZ,8.538160237210477
DXB,ZRH,4.107675545139843
DXB,VIE,7.320674023993765
DXB,MAD,9.759964062875229
DXB,MIA,4.517920179126235
DXB,PHL,6.334089182290903
DXB,LAS,9.603079229493998
DXB,LHR,2.8947457631598024
DXB,MNL,5.142889628350017
DXB,FCO,5.3104068999524365
DXB,JFK,4.933834780650203
DXB,MEL,9.618863340880917
DXB,BOM,7.261103596957986
DXB,DEL,7.82418519775886
DXB,BCN,1.5411151562842853
DXB,DTW,9.349889889452646
DXB,PHX,2.7243785513081114
DXB,DOH,8.876815687522885
DXB,SIN,9.196475994937312
DXB,ATL,2.0065884433866055
DXB,MCO,5.1667853958010115
DXB,IAH,2.655487025015984
DXB,BRU,1.7898094766305965
DXB,IST,9.520287559409674
DXB,PVG,1.75050277992723
DXB,AMS,9.18439480441564
DXB,ORD,3.7893897536468235
DXB,KUL,1.6494123653987716
DXB,CGK,3.697320997705713
DXB,NRT,3.530810752954446
DXB,HND,7.601060550904223
DXB,LGW,2.1134339036815843
DXB,SYD,3.138249478164111
DXB,GRU,9.477933049047644
DXB,DEN,4.265226909070038
MUC,DXB,1.3129166348365886
MUC,CDG,6.597244873916122
MUC,BKK,2.288812335188746
MUC,FRA,7.4416206000491725
MUC,SHA,1.0033647567976267
MUC,PEK,7.315639074847196
MUC,SEA,7.86538365721145
MUC,CAN,9.996403941630767
MUC,SVO,3.4932711311581324
MUC,CLT,3.8411218755216776
MUC,LAX,7.93679408077946
MUC,MSP,6.973760050594362
MUC,DFW,3.707650310184128
MUC,SFO,8.453956941411505
MUC,YYZ,5.208941241726104
MUC,ZRH,8.928848900940832
MUC,VIE,8.252614063241735
MUC,MAD,4.959263220075541
MUC,MIA,2.2049960315569823
MUC,PHL,8.575247069356267
MUC,LAS,6.874668319576214
MUC,LHR,6.158197427792685
MUC,MNL,7.674309603597008
MUC,FCO,4.11215515787683
MUC,JFK,2.184508298412966
MUC,MEL,3.094761495728743
MUC,BOM,5.598145819480987
MUC,DEL,8.395093418331445
MUC,BCN,5.9762396835476
MUC,DTW,8.620974409831312
MUC,PHX,1.854816389218141
MUC,DOH,2.5409164047168997
MUC,SIN,5.0338595393879695
MUC,ATL,6.1491419483474825
MUC,MCO,3.3276283712695403
MUC,IAH,2.8543822787534143
MUC,BRU,3.3057220268723193
MUC,IST,5.142084645216373
MUC,PVG,3.362178454226946
MUC,AMS,5.4881746695987434
MUC,ORD,5.325008179066561
MUC,KUL,1.5065704488264164
MUC,CGK,7.47501129979521
MUC,NRT,6.836520127249854
MUC,HND,4.00608017924982
MUC,LGW,5.227631931651216
MUC,SYD,8.092292741882057
MUC,GRU,6.804949073614929
MUC,DEN,9.414080152542967
CDG,DXB,4.841648370203691
CDG,MUC,6.10059628250883
CDG,BKK,2.9373439549649567
CDG,FRA,3.785950206632238
CDG,SHA,3.4766322873160713
CDG,PEK,3.128127590213238
CDG,SEA,5.882098293255485
CDG,CAN,3.5895850406850816
CDG,SVO,6.29664780963454
CDG,CLT,8.217844226018762
CDG,LAX,8.139214919143615
CDG,MSP,8.208043046564754
CDG,DFW,2.7191297869967226
CDG,SFO,4.925615202830372
CDG,YYZ,9.135334197885204
CDG,ZRH,7.3666182803900035
CDG,VIE,4.162476039658484
CDG,MAD,7.958193920514429
CDG,MIA,7.736501354309295
CDG,PHL,4.292921665312075
CDG,LAS,4.922339521630726
CDG,LHR,9.038787570598563
CDG,MNL,4.7118523657322795
CDG,FCO,8.514988438927423
CDG,JFK,5.7157333705788265
CDG,MEL,8.060149693145478
CDG,BOM,7.444918879608601
CDG,DEL,4.096646034596729
CDG,BCN,9.70868282794053
CDG,DTW,7.253876582730155
CDG,PHX,3.9772624433927954
CDG,DOH,3.525809656741143
CDG,SIN,2.660789004382052
CDG,ATL,3.9963557003783436
CDG,MCO,9.01909419139829
CDG,IAH,3.446805311616752
CDG,BRU,2.6552942607509897
CDG,IST,2.0830493401145316
CDG,PVG,2.5820008041240485
CDG,AMS,4.844168938902876
CDG,ORD,2.5553433871443336
CDG,KUL,4.186164104431946
CDG,CGK,3.6525603914232354
CDG,NRT,3.2994540252580773
CDG,HND,3.5102809514934017
CDG,LGW,4.111630124608159
CDG,SYD,2.3282269192888965
CDG,GRU,1.2614628999719817
CDG,DEN,8.117148804703426
BKK,DXB,7.892912813844825
BKK,MUC,9.698980154302111
BKK,CDG,7.476229564176421
BKK,FRA,7.462582722201985
BKK,SHA,5.107683887588288
BKK,PEK,4.739591276911943
BKK,SEA,4.748340638590328
BKK,CAN,1.004941096218701
BKK,SVO,2.1117261760309685
BKK,CLT,5.964409712129889
BKK,LAX,1.5044335193186258
BKK,MSP,8.072625448856286
BKK,DFW,9.861643052361321
BKK,SFO,6.57163292371545
BKK,YYZ,1.717609916080225
BKK,ZRH,7.166222230745628
BKK,VIE,3.73051304121733
BKK,MAD,2.979035785910108
BKK,MIA,9.983919607952942
BKK,PHL,3.1920664734322495
BKK,LAS,5.202367424781788
BKK,LHR,8.437348159254507
BKK,MNL,6.32176335400838
BKK,FCO,9.856785107659825
BKK,JFK,9.802642065046836
BKK,MEL,4.381813296629169
BKK,BOM,8.903805534521421
BKK,DEL,4.373337600448904
BKK,BCN,4.647726232369262
BKK,DTW,2.9106541745856123
BKK,PHX,5.351098575801599
BKK,DOH,1.1698662042998147
BKK,SIN,4.47564488774324
BKK,ATL,5.057807527266102
BKK,MCO,2.403551881312586
BKK,IAH,9.004680884456112
BKK,BRU,4.307791761404554
BKK,IST,2.98229850396977
BKK,PVG,4.364711111416268
BKK,AMS,3.2853869652665137
BKK,ORD,9.309207486774003
BKK,KUL,4.786733193803997
BKK,CGK,7.461566115480306
BKK,NRT,1.0491059408571712
BKK,HND,2.8676048813230834
BKK,LGW,9.68505806825959
BKK,SYD,5.445210941014309
BKK,GRU,7.489995335382554
BKK,DEN,4.207730854738004
FRA,DXB,6.7801616916653735
FRA,MUC,2.7371892817896484
FRA,CDG,3.286978231331327
FRA,BKK,3.528184228282746
FRA,SHA,5.729244557306569
FRA,PEK,1.6014626450421607
FRA,SEA,1.9219510523518233
FRA,CAN,1.004130438436742
FRA,SVO,2.006277276295207
FRA,CLT,2.341150685097486
FRA,LAX,4.081373145249474
FRA,MSP,8.717692066976928
FRA,DFW,2.403970942700334
FRA,SFO,6.8457382425386255
FRA,YYZ,8.45633705174787
FRA,ZRH,8.1462719488976
FRA,VIE,2.390648471116513
FRA,MAD,3.2245043611631763
FRA,MIA,8.960243101724203
FRA,PHL,3.237598270169184
FRA,LAS,7.449630341974107
FRA,LHR,7.547886576502105
FRA,MNL,8.59874739661345
FRA,FCO,4.86514930534365
FRA,JFK,4.218077399927594
FRA,MEL,1.0825041057384053
FRA,BOM,3.3126303065640688
FRA,DEL,9.728131808016412
FRA,BCN,1.0765813366502845
FRA,DTW,6.900671045321
FRA,PHX,2.83586266375415
FRA,DOH,8.211902922331667
FRA,SIN,8.718171502975599
FRA,ATL,4.3499158790774395
FRA,MCO,6.444752045215931
FRA,IAH,5.697090223684127
FRA,BRU,4.7572000273771025
FRA,IST,9.529413076879148
FRA,PVG,9.067178586359711
FRA,AMS,9.245007035839775
FRA,ORD,3.931666406048534
FRA,KUL,5.2833393758256095
FRA,CGK,2.839212130074668
FRA,NRT,4.583373326258911
FRA,HND,3.5447041181008574
FRA,LGW,8.34075084648337
FRA,SYD,4.004206710348462
FRA,GRU,6.125511701153629
FRA,DEN,1.3807021579076015
SHA,DXB,8.745098758403525
SHA,MUC,6.81556470364429
SHA,CDG,3.575817502938187
SHA,BKK,4.520082457332071
SHA,FRA,3.672351000013725
SHA,PEK,6.103951938371447
SHA,SEA,6.468300163018737
SHA,CAN,4.853808183091721
SHA,SVO,6.458447392076241
SHA,CLT,9.4761166224579
SHA,LAX,7.564988228040006
SHA,MSP,3.0224459470237237
SHA,DFW,5.9034174790129965
SHA,SFO,3.992759137600032
SHA,YYZ,1.575446976660714
SHA,ZRH,8.93311037676673
SHA,VIE,2.853684680573804
SHA,MAD,5.835253647373295
SHA,MIA,8.706815285897674
SHA,PHL,9.390933575817712
SHA,LAS,9.789803058412037
SHA,LHR,7.949626387780064
SHA,MNL,3.7967065512440117
SHA,FCO,9.711043720472247
SHA,JFK,2.9666110517468294
SHA,MEL,2.450496445604633
SHA,BOM,9.220771083288398
SHA,DEL,6.646036612754149
